"","Taxa","PC1","PC2","PC3","Group"
"85","CIMBL226",-2.9125676,-9.5182905,-5.445306,"group2"
"86","CIMBL227",8.289663,-3.6096306,10.352047,"group3"
"87","CIMBL228",8.367345,0.085778885,-1.5944612,"group1"
"88","CIMBL229",11.871745,-0.59937865,0.79526114,"group1"
"89","CIMBL230",-16.06025,5.485638,12.186709,"group2"
"90","CIMBL231",6.8648067,-0.95315766,1.9940392,"group3"
"91","CIMBL232",6.495146,-3.3189638,3.7832663,"group3"
"92","CIMBL233",2.949459,0.49797952,10.983998,"group3"
"93","CIMBL234",9.493663,0.58742946,2.5988295,"group2"
"94","CIMBL235",3.6230984,-0.16373509,-0.3106573,"group2"
"95","CIMBL236",3.5463688,1.5909125,-0.34952992,"group2"
"96","CIMBL237",-5.0367556,2.5226598,1.2530614,"group2"
"97","CIMBL238",-2.6076393,-6.1143537,3.0009158,"group2"
"98","CIMBL239",1.0889194,-0.72269636,4.5624876,"group2"
"99","CIMBL240",0.4071034,-2.3067088,0.57585466,"group2"
"100","CIMBL241",-0.10972527,-1.6632761,1.7414213,"group2"
"101","CIMBL242",-0.4416105,-4.595727,-0.11424768,"group2"
"102","CIMBL243",1.1701688,-5.230088,3.4191825,"group2"
"103","CIMBL244",-2.9442961,-2.3104174,1.5052012,"group2"
"104","CIMBL245",-7.3478475,0.978812,2.326118,"group2"
"105","CIMBL246",-0.53817976,-0.15159929,1.3566606,"group2"
"106","CIMBL247",2.0009973,-0.56659865,4.6402555,"group2"
"107","CIMBL248",5.9787135,1.2985884,2.817457,"group2"
"108","CIMBL249",1.9605225,-4.4161143,3.9418662,"group2"
"109","CIMBL250",0.44939622,-3.3286614,1.0303507,"group2"
"110","CIMBL251",-5.8836927,-4.4468265,3.4752975,"group2"
"111","CIMBL252",6.6093063,-5.6936574,9.692174,"group2"
"112","CIMBL253",2.398887,-3.603287,-0.16587517,"group2"
"113","CIMBL254",3.8358452,-2.3311687,1.3191693,"group2"
"114","CIMBL255",2.451125,-2.530161,4.508808,"group2"
"115","CIMBL256",-4.2321005,3.9487731,2.498088,"group2"
"116","CIMBL257",2.759201,-1.6118506,0.14418471,"group2"
"117","CIMBL258",4.779344,-1.4596691,-0.09920162,"group2"
"118","CIMBL259",6.8954344,-3.3448892,14.836429,"group2"
"119","CIMBL260",6.7753577,-3.060876,12.631979,"group2"
"120","CIMBL261",6.5906844,-1.025536,11.014113,"group2"
"121","CIMBL262",5.1465874,-1.1087066,11.006499,"group2"
"122","CIMBL263",6.6568494,-3.5646946,15.144049,"group2"
"123","CIMBL264",6.7922316,-0.435923,10.246748,"group2"
"124","CIMBL265",7.6502295,-4.007882,14.076641,"group2"
"125","CIMBL266",5.658857,-0.8499024,11.400498,"group2"
"126","CIMBL267",6.937927,-0.9275891,11.283868,"group2"
"127","CIMBL268",6.6582427,-4.4611654,14.565192,"group2"
"128","CIMBL269",7.400405,-4.3654823,12.687547,"group2"
"129","CIMBL270",-8.439419,-18.038399,1.4646425,"group2"
"130","CIMBL271",-9.546524,-22.11232,-0.20598245,"group2"
"131","CIMBL272",-11.403752,-19.769817,0.36725894,"group2"
"132","CIMBL273",-11.4271145,-20.23097,0.3942461,"group2"
"133","CIMBL274",-5.3976827,-17.576761,0.15817879,"group2"
"134","CIMBL275",-14.364923,-32.30052,-1.4793489,"group2"
"135","CIMBL276",-14.476515,-30.399813,-4.7944007,"group2"
"136","CIMBL277",-20.76664,-38.54626,-5.5012374,"group2"
"137","CIMBL278",-15.767792,-29.459457,-3.3388195,"group2"
"138","CIMBL279",-10.482681,-24.215899,-0.45679787,"group2"
"139","CIMBL280",-9.859497,-21.322067,-1.1398954,"group2"
"140","CIMBL281",-13.925664,-23.430342,-2.0448399,"group2"
"141","CIMBL282",-9.179165,-17.370123,1.2897385,"group2"
"142","CIMBL283",-1.8561345,-9.596227,-3.4216657,"group2"
"143","CIMBL284",-1.6902212,-8.140128,-3.136623,"group2"
"144","CIMBL285",-2.9718416,-7.0436034,-2.6317809,"group2"
"145","CIMBL286",-0.8359206,-9.549757,-3.0469055,"group2"
"146","CIMBL287",-2.0006487,-8.462269,-2.4220283,"group2"
"147","CIMBL288",-2.9330842,-10.355045,-3.3209934,"group2"
"148","CIMBL289",0.36822584,-4.0945225,7.869118,"group2"
"149","CIMBL290",-9.125833,13.370825,7.3688354,"group2"
"150","CIMBL291",3.912133,0.9405421,5.7248244,"group2"
"151","CIMBL292",-5.545547,8.248625,6.987726,"group2"
"152","CIMBL293",1.4178542,-3.2686112,7.765352,"group2"
"153","CIMBL294",-6.8782625,10.6339445,4.0584006,"group2"
"154","CIMBL295",-15.267855,17.160782,4.93697,"group2"
"155","CIMBL296",9.512802,-1.7172948,6.0507975,"group2"
"156","CIMBL297",9.948221,2.4832335,2.4228325,"group2"
"157","CIMBL298",9.651292,-0.6032126,5.933294,"group3"
"158","CIMBL300",-16.170883,15.880742,7.5238137,"group2"
"159","CIMBL301",-6.9329176,3.558501,11.692217,"group2"
"160","CIMBL302",6.379427,-1.3856238,2.8837245,"group2"
"161","CIMBL303",5.6253195,-2.2992074,4.2272253,"group2"
"162","CIMBL304",0.3268679,-3.5831301,7.6232033,"group2"
"163","CIMBL305",-8.580225,7.6437197,8.336301,"group2"
"164","CIMBL306",8.761845,2.267276,4.2541423,"group2"
"165","CIMBL307",12.27998,0.094605155,5.102147,"group2"
"166","CIMBL308",12.062117,-1.017621,7.2916613,"group2"
"167","CIMBL309",11.9127655,-1.6820368,6.66457,"group2"
"168","CIMBL310",13.863572,-0.7815908,8.538284,"group3"
"169","CIMBL312",11.685491,-1.4979511,5.3204837,"group2"
"170","CIMBL313",12.335253,-1.5899972,7.2401533,"group2"
"171","CIMBL314",10.020137,-1.3442402,4.0719137,"group3"
"172","CIMBL315",10.576718,-1.129358,4.6251326,"group2"
"173","CIMBL316",7.886652,-0.1497179,-0.64467114,"group1"
"174","CIMBL317",9.174451,2.6481855,-0.3162532,"group1"
"175","CIMBL318",13.780588,2.4815207,-2.4646654,"group1"
"176","CIMBL319",9.474462,-3.152249,10.42867,"group3"
"177","CIMBL320",8.770592,-2.3484175,11.05309,"group3"
"178","CIMBL321",5.569808,0.25214186,-1.0999081,"group3"
"179","CIMBL323",8.698211,1.2799573,3.8500397,"group2"
"180","CIMBL324",6.221731,-0.8773695,5.3357916,"group2"
"181","CIMBL325",5.7185493,-2.9100907,4.4440722,"group2"
"182","CIMBL327",15.185992,0.5301241,5.728219,"group3"
"183","CIMBL328",5.7789183,-4.8824396,0.63821673,"group1"
"184","CIMBL329",15.122232,-1.6507913,7.623884,"group3"
"185","CIMBL330",13.364159,-2.3120723,8.4456625,"group2"
"186","CIMBL331",11.70196,-1.1294155,7.192701,"group2"
"187","CIMBL332",12.9448595,-0.4750118,4.811388,"group2"
"188","CIMBL333",15.334731,-1.5836895,7.6468987,"group3"
"189","CIMBL334",11.429839,-0.7597562,8.438504,"group2"
"190","CIMBL335",11.485834,2.8024619,-10.803842,"group1"
"191","CIMBL336",11.514282,2.8813577,-10.7293625,"group1"
"192","CIMBL337",12.781344,3.8278966,-8.977221,"group1"
"193","CIMBL338",10.842595,3.2823026,-6.6407676,"group1"
"194","CIMBL339",10.074229,3.5237582,-2.5836377,"group1"
"195","CIMBL340",10.636929,-0.38437304,-2.076832,"group1"
"196","CIMBL341",12.346323,2.066605,-1.3064233,"group1"
"197","CIMBL342",9.874398,-3.6832795,10.989801,"group3"
"198","CIMBL343",9.864942,-3.6841962,10.979357,"group3"
"199","CIMBL344",6.1997485,-2.1883848,0.11383268,"group2"
"200","CIMBL345",9.65276,-1.3330016,1.0139636,"group2"
"201","CIMBL346",6.5307717,-0.8749864,8.884547,"group3"
"202","CIMBL347",10.419041,-1.4429055,6.1344986,"group3"
"203","CIMBL348",7.2323327,1.0483959,0.7280143,"group1"
"204","CIMBL349",-2.7098422,1.056349,2.5056932,"group2"
"205","CIMBL350",-4.9371786,-7.4243603,1.0247388,"group2"
"206","CIMBL351",-3.025706,0.32181802,1.271291,"group2"
"207","CIMBL352",-12.481586,-14.983013,-3.1570563,"group2"
"208","CIMBL353",-3.9466507,-4.3335958,0.96013975,"group2"
"209","CIMBL354",-5.4693007,-9.572642,-1.527238,"group2"
"210","CIMBL355",-14.659017,-14.702761,-1.5414195,"group2"
"211","CIMBL356",-8.379191,-18.59982,-0.055704385,"group2"
"212","CIMBL357",-3.7117143,-8.493655,-0.2969437,"group2"
"213","CIMBL358",4.3198895,3.1648767,2.864021,"group2"
"214","CIMBL359",-3.9826388,-2.3244839,0.7141137,"group2"
"215","CIMBL360",-21.307404,13.788535,4.9854565,"group2"
"216","CIMBL361",-18.304585,12.838367,4.8795376,"group2"
"217","CIMBL362",-12.589548,9.050811,10.006075,"group2"
"218","CIMBL363",-11.05507,7.846763,10.179512,"group2"
"219","CIMBL364",7.9249125,-0.2778866,2.3308566,"group1"
"220","CIMBL365",5.6619244,0.6255082,0.645677,"group1"
"221","CIMBL366",8.841341,0.7564462,3.6449535,"group2"
"222","CIMBL367",-7.6096697,-8.214818,-5.2813325,"group2"
"223","CIMBL368",9.169468,1.1577268,2.9106631,"group2"
"224","CIMBL369",15.088631,4.701583,7.409363,"group2"
"225","CIMBL370",8.740384,0.29121786,0.41267294,"group2"
"226","CIMBL371",9.755839,-4.487371,10.836057,"group3"
"227","CIMBL375",-7.55489,0.17204267,-0.69932246,"group2"
"228","CIMBL376",-8.57872,3.814075,2.0703256,"group2"
"229","CIMBL377",-8.504832,3.9770722,2.2887056,"group2"
"230","CIMBL378",-7.844574,3.7769926,1.8065885,"group2"
"231","CIMBL379",7.4128695,3.3478117,3.0096622,"group2"
"232","CIMBL380",-3.3347745,-5.5945196,-4.0493054,"group2"
"233","CIMBL382",-11.33902,-7.5305576,-0.2804338,"group2"
"234","CIMBL383",7.5052023,1.4870224,-0.046041675,"group1"
"235","CIMBL384",6.8393335,1.3525877,-0.33190942,"group1"
"236","CIMBL385",1.9182272,1.3242579,-1.9824826,"group1"
"237","CIMBL386",-8.058446,-4.586453,-2.5321465,"group2"
"238","CIMBL389",-2.3974476,1.4437107,4.9732966,"group2"
"239","CIMBL390",-3.6865423,-2.662705,3.41956,"group2"
"240","CIMBL391",-1.2680547,1.4210443,0.39623865,"group2"
"241","CIMBL392",-1.9236813,-5.6660013,2.4235253,"group2"
"242","CIMBL393",-15.846437,9.6050005,-1.7733532,"group2"
"243","CIMBL394",-0.84581155,-0.5618773,5.9343047,"group2"
"244","CIMBL395",-8.156571,-6.772346,2.3979995,"group2"
"245","CIMBL396",-7.176532,-11.55979,7.0611815,"group2"
"246","CIMBL397",-10.4668045,-14.838993,6.5671806,"group2"
"247","CIMBL398",-5.558942,0.48204565,-2.4454424,"group2"
"248","CIMBL399",-10.915538,-22.446217,2.1236167,"group2"
"249","CIMBL400",-5.767202,-3.1515887,2.3429039,"group2"
"250","CIMBL401",-37.600296,-44.910305,-8.399681,"group2"
"251","CIMBL402",1.5721233,-5.1481357,2.4640596,"group2"
"252","CIMBL403",-38.75197,-44.912933,-8.603862,"group2"
"253","CIMBL404",-38.400696,-44.51236,-8.307095,"group2"
"254","CIMBL405",6.9043894,-3.3756335,6.5206003,"group3"
"255","CIMBL406",1.8813019,2.8655546,1.8171039,"group3"
"256","CIMBL407",-21.78861,-37.129784,-1.3224602,"group2"
"257","CIMBL408",-20.006874,-32.832317,-0.9624397,"group2"
"258","CIMBL409",-13.792211,-31.743925,1.7377472,"group2"
"259","CIMBL410",-20.86489,-36.153214,-0.62499887,"group2"
"260","CIMBL411",8.052736,-2.2568061,3.8425777,"group3"
"261","CIMBL412",-14.556311,-33.42907,1.4468149,"group2"
"262","CIMBL413",-24.462992,-42.585426,-2.8266203,"group2"
"263","CIMBL414",8.182763,-1.1614902,1.9208387,"group1"
"264","CIMBL415",-20.702488,-42.772457,-3.8887537,"group2"
"265","CIMBL416",-17.29833,-39.365067,-3.858517,"group2"
"266","CIMBL417",5.735597,-3.467112,5.088118,"group1"
"267","CIMBL418",5.19831,-1.6161983,3.0753384,"group1"
"268","CIMBL419",12.341059,0.7851941,4.4620457,"group3"
"269","CIMBL42",4.4074264,0.7361782,-6.3430834,"group2"
"270","CIMBL421",8.801843,0.006523083,0.85878223,"group1"
"271","CIMBL422",6.424924,-2.2161267,7.6385827,"group3"
"272","CIMBL424",6.4843354,0.8213364,5.968504,"group3"
"273","CIMBL425",4.3478217,2.19067,3.5790157,"group1"
"274","CIMBL426",4.1457715,2.9721127,-0.87125695,"group1"
"275","CIMBL427",4.262563,2.3269582,3.507173,"group1"
"276","CIMBL428",-12.997677,-33.320293,1.9422429,"group2"
"277","CIMBL429",12.599044,-2.8497877,7.1355615,"group3"
"278","CIMBL43",7.488932,3.9747472,0.07070426,"group1"
"279","CIMBL430",-26.690794,-44.99825,-3.8472848,"group2"
"280","CIMBL432",12.346914,4.4628696,-9.5496645,"group1"
"281","CIMBL435",5.248219,1.9167988,3.754675,"group2"
"282","CIMBL65",6.293114,0.7177048,1.4211322,"group3"
"283","CIMBL67",3.1242115,2.064415,-0.5687056,"group3"
"284","CIMBL68",5.7821393,1.0790845,-1.3437293,"group3"
"285","CIMBL70",7.0256677,-2.2857091,5.7870994,"group3"
"286","CIMBL72",9.138208,-0.285189,0.70628375,"group1"
"287","CIMBL73",-3.6328132,-20.047264,2.665845,"group3"
"288","CIMBL8",10.57993,4.0427866,-2.3431432,"group2"
"289","CIMBL80",8.564066,-0.56086063,5.2595973,"group3"
"290","CIMBL81",9.099226,-1.0942897,2.114523,"group2"
"291","CIMBL82",9.8258095,-1.063961,2.2069538,"group2"
"292","CIMBL83",5.082178,2.0898378,-4.529353,"group2"
"293","CIMBL86",6.352963,2.418651,-2.9491348,"group2"
"294","CIMBL88",5.662816,1.8265754,-6.195,"group2"
"295","CIMBL9",7.244439,1.5410254,-1.2868127,"group2"
"296","CIMBL90",4.5043178,3.4671838,-2.358823,"group2"
"297","CIMBL92",5.7412467,2.754959,-9.252268,"group2"
"298","CIMBL93",5.580921,2.871833,-6.3615975,"group2"
"299","CIMBL99",4.7196283,0.8337251,-0.586672,"group1"
"300","CM10",-9.932841,0.48475853,-2.049398,"group2"
"301","CML101",-2.7279003,1.2342404,-2.350577,"group2"
"302","CML103",-1.4602214,-0.10734343,-2.1682837,"group2"
"303","CML107",-3.6131837,-3.130143,-1.5583302,"group2"
"304","CML11",-9.443308,1.7056371,-1.3535442,"group2"
"305","CML112",7.352193,1.3390307,-0.32747203,"group1"
"306","CML114",10.829857,2.6028116,0.07915028,"group2"
"307","CML115",5.747036,-0.2310654,0.4044237,"group1"
"308","CML116",10.305989,3.4148123,-1.1139879,"group2"
"309","CML118",7.4147806,1.8593348,-0.47751364,"group1"
"310","CML12",-11.812415,-11.923602,0.0570057,"group2"
"311","CML121",12.828902,-0.7489183,6.8895545,"group2"
"312","CML122",12.338212,1.928592,4.9897385,"group2"
"313","CML127",7.67588,-1.5456713,2.5926154,"group2"
"314","CML13",-7.4592557,-5.9064093,-0.45833027,"group2"
"315","CML130",7.2113094,0.6985498,1.1294065,"group2"
"316","CML132",1.2301009,-3.690617,2.7366219,"group2"
"317","CML133",-0.29300147,1.3337364,-4.373897,"group2"
"318","CML134",10.863867,2.905792,2.3482685,"group2"
"319","CML135",6.4390683,0.46059406,2.7379503,"group2"
"320","CML138",-8.062434,5.000271,1.9711133,"group2"
"321","CML139",12.322287,1.8375157,4.913284,"group2"
"322","CML140",-0.37853914,0.9736498,0.81198514,"group2"
"323","CML141",-0.39397085,-1.0082079,0.54121494,"group2"
"324","CML142",1.1955119,-2.8677328,3.4036036,"group2"
"325","CML144",-0.54892826,-5.684294,-6.200274,"group2"
"326","CML147",-3.1423595,-0.8460377,0.19129077,"group2"
"327","CML15",-5.026826,-0.69261676,1.2223656,"group2"
"328","CML150",-7.6720934,-7.8867106,3.636492,"group2"
"329","CML153",0.7126259,0.5069789,3.7825222,"group2"
"330","CML154",-0.04834883,-0.2529376,-0.12508431,"group2"
"331","CML157",-1.7909027,-2.52816,0.8833748,"group2"
"332","CML159",-4.555888,-1.3283408,-0.9189871,"group2"
"333","CML16",-6.624698,-5.8859954,1.4262487,"group2"
"334","CML161",6.430354,-4.199307,2.9256587,"group3"
"335","CML162",6.7440453,-0.91111547,1.2334882,"group1"
"336","CML163",8.072464,0.75967133,3.381131,"group1"
"337","CML165",7.9911523,0.3780164,-0.6469328,"group3"
"338","CML166",8.111468,0.73185134,3.2961073,"group1"
"339","CML169",13.466956,2.0781753,-1.7457725,"group2"
"340","CML17",-2.515709,0.26840082,3.1931868,"group2"
"341","CML170",7.0158386,-1.370892,1.7148963,"group1"
"342","CML171",2.028694,2.7019072,1.9210385,"group3"
"343","CML172",2.061443,2.7580051,1.9765103,"group3"
"344","CML173",3.4257793,2.966032,-4.2334075,"group1"
"345","CML174",4.6112404,2.7342796,1.0237919,"group1"
"346","CML175",3.8535073,0.36714435,-0.46565512,"group1"
"347","CML180",4.2932816,0.93156564,-2.7560759,"group2"
"348","CML182",7.4440937,3.5754185,-7.5366316,"group2"
"349","CML185",7.3921366,1.304135,-2.4117887,"group1"
"350","CML187",6.2415614,0.47947764,-0.18866833,"group1"
"351","CML19",8.374316,-0.7504169,5.437815,"group3"
"352","CML191",8.159367,-1.6313953,-0.20653936,"group1"
"353","CML192",6.623365,0.82059425,-3.2585962,"group1"
"354","CML196",0.8932236,2.310139,-10.301725,"group2"
"355","CML20",9.349775,-1.1152004,6.395668,"group3"
"356","CML201",-6.6452227,6.3857207,-0.079461776,"group2"
"357","CML202",-0.8910743,1.9473045,0.57135385,"group2"
"358","CML204",-0.97834885,5.5581846,-4.9710784,"group2"
"359","CML206",3.2555792,3.567688,-5.527767,"group2"
"360","CML208",-0.97307104,5.495904,-4.975008,"group2"
"361","CML216",3.1398506,7.3696184,-16.980417,"group2"
"362","CML218",4.9757557,4.7298694,-0.6028618,"group3"
"363","CML22",3.5798793,-0.3460191,3.315734,"group2"
"364","CML220",5.005454,0.8950687,0.14086102,"group3"
"365","CML221",4.734953,0.19497505,0.76552254,"group3"
"366","CML222",5.1460657,0.9393262,-0.6820207,"group3"
"367","CML223",9.999317,1.0650264,-4.891055,"group1"
"368","CML225",10.957898,2.2833412,-7.389329,"group1"
"369","CML226",12.954734,1.5159242,-2.9878979,"group1"
"370","CML228",11.46854,1.8672565,-4.1733,"group1"
"371","CML229",5.3925076,0.31476542,-0.2790387,"group3"
"372","CML23",3.3198824,-0.5438033,0.4117474,"group2"
"373","CML230",-5.749121,2.1866498,-1.1735516,"group2"
"374","CML231",-5.3476677,1.1135902,0.09452125,"group2"
"375","CML232",-9.257929,-1.1759002,-3.1067562,"group2"
"376","CML238",4.125785,0.11154986,-1.822819,"group2"
"377","CML24",2.552104,-2.4307501,-0.5638106,"group2"
"378","CML248",-1.8593426,-1.061779,2.0589786,"group2"
"379","CML249",-23.083937,-36.006718,-4.3116274,"group2"
"380","CML251",-13.723619,-13.639696,-1.0572541,"group2"
"381","CML252",-6.6013327,-1.4128853,-2.1395736,"group2"
"382","CML253",-8.819947,-4.0871234,-2.9655137,"group2"
"383","CML254",-7.9767523,-2.7391558,-1.7781866,"group2"
"384","CML257",-9.37803,-4.7358603,-1.3059092,"group2"
"385","CML258",-11.02343,-9.020426,-2.1226861,"group2"
"386","CML259",-11.9718,-6.5433974,-1.5970043,"group2"
"387","CML26",9.401928,2.7994843,-0.93400246,"group2"
"388","CML260",-10.057587,-10.145968,1.6879292,"group2"
"389","CML261",-7.886435,-5.286001,-3.8395736,"group2"
"390","CML265",-9.932603,-10.391626,1.6711855,"group2"
"391","CML268",7.9061084,-3.7270331,3.3682373,"group1"
"392","CML27",5.2649894,-0.23759489,2.1476903,"group3"
"393","CML270",1.8255566,-1.1887354,0.95652276,"group2"
"394","CML271",-24.366714,-36.756683,-5.014563,"group2"
"395","CML274",-11.829572,6.658841,-4.980135,"group2"
"396","CML279",-17.470139,10.389336,5.049394,"group2"
"397","CML28",6.3829885,-2.031577,3.9778,"group3"
"398","CML280",-14.38549,7.985423,0.90711045,"group2"
"399","CML281",-8.66176,4.8053393,-0.30841812,"group2"
"400","CML282",6.4133725,1.8790647,0.4143852,"group1"
"401","CML283",8.977331,2.8401105,-3.4300344,"group1"
"402","CML285",8.8147745,1.5828801,-1.6259264,"group1"
"403","CML286",8.389908,2.9516094,0.03465048,"group1"
"404","CML287",6.3657975,-1.3244584,1.7170143,"group1"
"405","CML289",8.334105,1.4171543,-1.394788,"group1"
"406","CML29",8.994557,1.9887756,-0.9084037,"group1"
"407","CML290",6.9713736,-0.11540176,5.221674,"group3"
"408","CML292",6.96262,-2.684044,4.6002035,"group3"
"409","CML295",8.590732,-1.2420846,2.69571,"group1"
"410","CML297",6.8979445,-2.571862,10.614156,"group3"
"411","CML298",7.6503487,-1.5987132,7.143647,"group3"
"412","CML3",-14.736917,-13.901774,-1.7202455,"group2"
"413","CML300",8.485643,-3.016559,11.57875,"group3"
"414","CML305",8.310692,-2.9064975,11.626801,"group3"
"415","CML306",5.033482,-1.344028,5.101579,"group2"
"416","CML307",9.735698,-3.1028893,10.601892,"group3"
"417","CML31",5.7201486,1.6247036,0.93425184,"group3"
"418","CML310",-16.441868,8.211161,3.3504288,"group2"
"419","CML316",9.951554,-0.39238277,0.8390208,"group2"
"420","CML317",4.8230376,0.73612726,-1.5750941,"group2"
"421","CML319",-20.581976,-33.216736,-4.5326514,"group2"
"422","CML32",5.102185,0.44420975,1.2574822,"group3"
"423","CML320",-1.4954693,1.517835,-0.6128102,"group1"
"424","CML321",-2.799307,0.55121106,3.3902419,"group2"
"425","CML324",7.591718,0.9684537,-0.60981685,"group2"
"426","CML327",10.178678,3.023839,1.1416025,"group2"
"427","CML331",6.699227,-2.9677129,2.4618855,"group2"
"428","CML333",10.055729,2.5981188,4.1438665,"group2"
"429","CML334",7.413054,-0.4065958,1.580257,"group2"
"430","CML338",12.80836,1.5535765,4.043657,"group2"
"431","CML340",-24.420147,19.016058,6.92752,"group2"
"432","CML341",-25.684492,18.232115,5.254696,"group2"
"433","CML343",-30.029741,22.553625,5.662657,"group2"
"434","CML344",-10.13162,-0.1761551,-2.039094,"group2"
"435","CML360",10.169521,-1.8862163,1.0529517,"group1"
